# Input: comm_input.txt
# Nodes: 1479    Edges: 0
# Algoritm: Girvan-Newman
# Modularity: 0.915227
# Communities: 35
# NId	CommunityId
2009	8
2077	8
2079	8
2113	8
2381	8
2388	8
2450	8
2471	8
2577	8
2582	8
2681	8
2705	8
2874	8
3032	8
3053	8
3091	8
3150	8
3217	8
3270	8
3335	8
3434	8
3435	8
3446	8
3456	8
3492	8
3536	8
3544	8
3587	8
3685	8
3880	8
59	9
113	9
160	9
165	9
241	9
282	9
322	9
464	9
473	9
533	9
701	9
709	9
878	9
1059	9
1242	9
1318	9
1323	9
1410	9
1768	9
1829	9
1862	9
1944	9
1965	9
2089	9
2207	9
2429	9
2479	9
2526	9
2539	9
2612	9
2678	9
2759	9
2788	9
2846	9
2866	9
2908	9
2923	9
2952	9
3003	9
3028	9
3092	9
3231	9
3288	9
3331	9
3374	9
3397	9
3421	9
3459	9
3532	9
3675	9
3681	9
3700	9
3794	9
3868	9
3941	9
3942	9
3954	9
58	10
91	10
143	10
173	10
279	10
342	10
355	10
385	10
460	10
547	10
874	10
923	10
957	10
1005	10
1072	10
1152	10
1291	10
1347	10
1414	10
1672	10
1688	10
1713	10
1750	10
1819	10
1903	10
1914	10
2003	10
2006	10
2105	10
2157	10
2229	10
2277	10
2307	10
2501	10
2688	10
2770	10
2796	10
2847	10
2904	10
3054	10
3057	10
3073	10
3148	10
3258	10
3557	10
3569	10
3615	10
3674	10
3705	10
3718	10
3746	10
3902	10
3931	10
3986	10
106	11
162	11
217	11
230	11
248	11
568	11
634	11
753	11
813	11
847	11
852	11
883	11
1266	11
1268	11
1310	11
1382	11
1476	11
1708	11
1893	11
1910	11
1931	11
1946	11
2039	11
2071	11
2167	11
2227	11
2242	11
2287	11
2454	11
2474	11
2477	11
2604	11
2925	11
2943	11
2997	11
3063	11
3130	11
3144	11
3159	11
3234	11
3460	11
3482	11
3504	11
3567	11
3578	11
3620	11
3767	11
3824	11
3843	11
3889	11
66	12
197	12
202	12
233	12
246	12
346	12
466	12
467	12
525	12
554	12
640	12
674	12
721	12
735	12
820	12
985	12
995	12
998	12
1127	12
1527	12
1611	12
1809	12
1873	12
1987	12
1996	12
1997	12
2180	12
2365	12
2389	12
2442	12
2528	12
2541	12
2555	12
2654	12
2813	12
2816	12
3143	12
3162	12
3175	12
3199	12
3205	12
3350	12
3582	12
3682	12
3823	12
3991	12
3995	12
2	13
17	13
186	13
249	13
253	13
263	13
424	13
585	13
691	13
997	13
1068	13
1140	13
1269	13
1281	13
1296	13
1485	13
1699	13
1743	13
1804	13
2110	13
2172	13
2284	13
2560	13
2592	13
2646	13
2660	13
2668	13
2706	13
2730	13
2775	13
2785	13
3160	13
3206	13
3365	13
3386	13
3475	13
3520	13
3635	13
3636	13
3783	13
3862	13
3869	13
3967	13
39	14
53	14
76	14
201	14
214	14
229	14
389	14
516	14
549	14
558	14
611	14
715	14
860	14
1237	14
1284	14
1415	14
1511	14
1555	14
1725	14
1780	14
1856	14
2013	14
2410	14
2508	14
2531	14
2570	14
2621	14
2682	14
2696	14
2768	14
2810	14
3050	14
3255	14
3266	14
3498	14
3795	14
3947	14
3960	14
3968	14
368	15
402	15
421	15
577	15
598	15
652	15
970	15
1162	15
1178	15
1187	15
1320	15
1384	15
1412	15
1446	15
1569	15
1703	15
2029	15
2076	15
2311	15
2431	15
2463	15
2608	15
2633	15
2772	15
2811	15
2970	15
3044	15
3210	15
3326	15
3408	15
3514	15
3523	15
3564	15
3603	15
3634	15
3799	15
3959	15
43	16
92	16
310	16
459	16
553	16
616	16
769	16
790	16
827	16
859	16
937	16
1061	16
1099	16
1206	16
1298	16
1345	16
1541	16
1599	16
1685	16
1848	16
1899	16
1906	16
2197	16
2263	16
2392	16
2481	16
2611	16
2623	16
2815	16
2965	16
3376	16
3455	16
3673	16
3696	16
3804	16
3944	16
22	17
88	17
223	17
458	17
768	17
924	17
983	17
1246	17
1264	17
1275	17
1321	17
1326	17
1422	17
1470	17
1528	17
1578	17
1598	17
1624	17
2099	17
2103	17
2245	17
2246	17
2460	17
2544	17
2650	17
2652	17
2782	17
3261	17
3289	17
3521	17
3560	17
3561	17
3631	17
3668	17
3969	17
100	18
138	18
200	18
281	18
296	18
363	18
372	18
791	18
809	18
839	18
1066	18
1407	18
1509	18
1617	18
1755	18
1984	18
2109	18
2215	18
2335	18
2473	18
2486	18
2717	18
2743	18
2818	18
2917	18
3513	18
3607	18
3677	18
3689	18
3826	18
71	19
153	19
177	19
362	19
794	19
888	19
1054	19
1238	19
1265	19
1273	19
1352	19
1416	19
1627	19
1730	19
1962	19
1974	19
2168	19
2247	19
2362	19
2387	19
2408	19
2821	19
2839	19
2862	19
3136	19
3263	19
3409	19
3528	19
3574	19
3658	19
353	20
367	20
420	20
439	20
494	20
692	20
807	20
961	20
975	20
1156	20
1220	20
1647	20
1661	20
1851	20
2080	20
2228	20
2260	20
2306	20
2380	20
2670	20
2679	20
2842	20
3005	20
3464	20
3529	20
3785	20
3830	20
79	21
152	21
265	21
396	21
719	21
1123	21
1244	21
1248	21
1445	21
1494	21
1602	21
1865	21
1928	21
2117	21
2216	21
2346	21
2422	21
2643	21
2712	21
2850	21
3080	21
3168	21
3510	21
3699	21
3709	21
3943	21
20	22
56	22
127	22
144	22
298	22
519	22
618	22
631	22
653	22
659	22
795	22
835	22
843	22
1093	22
1498	22
1715	22
1796	22
1938	22
2232	22
2802	22
3114	22
3346	22
3463	22
3474	22
3858	22
3984	22
93	23
382	23
658	23
677	23
703	23
917	23
1254	23
1379	23
1522	23
2313	23
2366	23
2472	23
2601	23
2723	23
2786	23
3373	23
3389	23
3659	23
3665	23
3760	23
3834	23
23	24
1144	24
1262	24
1437	24
1605	24
1972	24
2018	24
2131	24
2195	24
2574	24
2767	24
2773	24
3325	24
3368	24
3422	24
3495	24
3583	24
3655	24
3819	24
3842	24
3859	24
766	25
1272	25
1572	25
1615	25
1825	25
1869	25
2144	25
2329	25
2338	25
2342	25
2647	25
2700	25
2895	25
2958	25
3211	25
3399	25
3549	25
3714	25
3871	25
615	26
1154	26
1378	26
1576	26
1639	26
1742	26
1826	26
2487	26
2685	26
2729	26
2787	26
2915	26
3316	26
3391	26
3406	26
3527	26
3646	26
3734	26
3974	26
485	27
774	27
858	27
1052	27
1367	27
1635	27
1643	27
2095	27
2310	27
2372	27
2418	27
2543	27
2624	27
2739	27
2867	27
3276	27
3309	27
3358	27
3873	27
422	28
526	28
682	28
1055	28
1392	28
1436	28
2106	28
2139	28
2926	28
3019	28
3250	28
3381	28
3596	28
3604	28
3627	28
413	29
833	29
1049	29
1274	29
1346	29
1663	29
1936	29
3649	29
3749	29
487	30
1487	30
2566	30
3052	30
3157	30
3213	30
3334	30
3667	30
693	31
745	31
1038	31
1198	31
1365	31
2069	31
3964	31
1132	32
1329	32
1828	32
2609	32
3147	32
2208	33
3562	33
130	34
2147	34
